Sl No.,Product Name,Product Code,Sub Category,M or F,Diamond Quality,Size,Weight,Actual Price,Selling Price,Discount
,SA-BAND-403,,,M,"GH-VS/SI,EF-VVS",10,8.42,"[[25840], [20443]]","[[28424.0], [22487.3]]",10
,SA-BAND-409,,,M,"GH-VS/SI,EF-VVS","10,18","4.8,8.08","[[28035, 21302], [20331, 29092]]","[[30838.5, 23432.2], [22364.1, 32001.2]]",10
,SA-BAND-410,,,F ,"GH-VS/SI,EF-VVS",10,5.59,"[[22771], [24908]]","[[25048.1], [27398.8]]",10
,SA-BAND-411,,,F ,"GH-VS/SI,EF-VVS",10,6.38,"[[27886], [23136]]","[[30674.6], [25449.6]]",10
,SA-BAND-412,,,M,"GH-VS/SI,EF-VVS",10,7.59,"[[27318], [20088]]","[[30049.8], [22096.8]]",10
,SA-BAND-415,,,F ,"GH-VS/SI,EF-VVS","14,18","7.28,8.48","[[24164, 27694], [26600, 28077]]","[[26580.4, 30463.4], [29260.0, 30884.7]]",10
,SA-BAND-416,,,M,"GH-VS/SI,EF-VVS",10,8.34,"[[27701], [29550]]","[[30471.1], [32505.0]]",10
,SA-BAND-418,,,M,P,20,7.35,[[28252]],[[31077.2]],10
,SA-BAND-421,,,F ,"GH-VS/SI,EF-VVS",10,3.9,"[[20251], [20181]]","[[22276.1], [22199.1]]",10
,SA-BAND-422,,,F ,"GH-VS/SI,EF-VVS",22,9.82,"[[24180], [28061]]","[[26598.0], [30867.1]]",10
,SA-BAND-423,,,M,"GH-VS/SI,EF-VVS",10,8.73,"[[25285], [26555]]","[[27813.5], [29210.5]]",10
,SA-BAND-424,,,F ,"GH-VS/SI,EF-VVS",10,4.87,"[[26279], [24957]]","[[28906.9], [27452.7]]",10
,SA-BAND-425,,,M,P,10,5.22,[[23194]],[[25513.4]],10
,SA-BAND-426,,,F ,"GH-VS/SI,EF-VVS",10,7.44,"[[22198], [29862]]","[[24417.8], [32848.2]]",10
,SA-BAND-427,,,M,"GH-VS/SI,EF-VVS",10,6.79,"[[29504], [26688]]","[[32454.4], [29356.8]]",10
,SA-BAND-428,,,M,"GH-VS/SI,EF-VVS",10,7.83,"[[21663], [28424]]","[[23829.3], [31266.4]]",10
,SA-BAND-429,,,F,"GH-VS/SI,EF-VVS",10,5.68,"[[24328], [22403]]","[[26760.8], [24643.3]]",10
,SA-BAND-430,,,M,"GH-VS/SI,EF-VVS",10,7.79,"[[21371], [22161]]","[[23508.1], [24377.1]]",10
,SA-BAND-431,,,M,"GH-VS/SI,EF-VVS",10,7.44,"[[28932], [28398]]","[[31825.2], [31237.8]]",10
,SA-BAND-432,,,M,"GH-VS/SI,EF-VVS",10,7.31,"[[23272], [22635]]","[[25599.2], [24898.5]]",10
,SA-BAND-435,,,F ,P,"15,22","4.54,5.91","[[21853, 27266]]","[[24038.3, 29992.6]]",10
,SA-BAND-436,,,F ,P,10,6.03,[[24417]],[[26858.7]],10
,SA-BAND-443,,,F,P,10,5.96,[[29958]],[[32953.8]],10
,SA-BAND-445,,,F ,P,10,4.59,[[26490]],[[29139.0]],10
,SA-BAND-449,,,F,P,10,5.9,[[21020]],[[23122.0]],10
,SA-BAND-451,,,F,P,"13,18","4.26,5.87","[[28796, 28169]]","[[31675.6, 30985.9]]",10
,SA-BAND-462,,,F ,P,10,4.98,[[23970]],[[26367.0]],10
,SA-BAND-464,,,M,P,10,7.75,[[28465]],[[31311.5]],10
,SA-BAND-498,,,F ,P,10,5.57,[[21399]],[[23538.9]],10
,SA-BAND-500,,,F ,P,10,5.88,[[26348]],[[28982.8]],10
,SA-BAND-509,,,F ,P,10,6.18,[[27371]],[[30108.1]],10
,SA-BAND-516,,,M,P,10,6.55,[[27534]],[[30287.4]],10
,SA-BAND-517,,,M,P,10,6.9,[[24432]],[[26875.2]],10
,SA-BAND-518,,,M,P,10,5.27,[[27793]],[[30572.3]],10
,SA-BAND-519,,,M,P,10,7.7,[[27414]],[[30155.4]],10
,SA-BAND-520,,,F ,P,10,7.03,[[24793]],[[27272.3]],10
,SA-BAND-521,,,F ,P,10,5.77,[[27356]],[[30091.6]],10
,SA-BAND-522,,,F ,P,10,5,[[25559]],[[28114.9]],10
,SA-BAND-523,,,F ,P,10,5.7,[[29842]],[[32826.2]],10
,SA-BAND-524,,,F ,P,10,6.12,[[29345]],[[32279.5]],10
,SA-BAND-525,,,F ,P,22,5.92,[[27000]],[[29700.0]],10
,SA-BAND-526,,,F ,P,10,6.18,[[29991]],[[32990.1]],10
,SA-BAND-527,,,F ,P,10,5.86,[[20788]],[[22866.8]],10
,SA-BAND-528,,,F ,P,23,7.02,[[23446]],[[25790.6]],10
,SA-BAND-529,,,M,P,10,4.14,[[20970]],[[23067.0]],10
,SA-BAND-530,,,F ,P,17,5.99,[[23909]],[[26299.9]],10
,SA-BAND-531,,,F ,P,10,5.22,[[20885]],[[22973.5]],10
,SA-BAND-532,,,F ,"GH-VS/SI,EF-VVS",10,4.16,"[[29886], [23767]]","[[32874.6], [26143.7]]",10
,SA-BAND-533,,,F ,P,"10,13","3.26,6.06","[[25064, 27506]]","[[27570.4, 30256.6]]",10
,SA-BAND-534,,,F ,"GH-VS/SI,EF-VVS",10,5.51,"[[24096], [27946]]","[[26505.6], [30740.6]]",10
,SA-BAND-535,,,F,"GH-VS/SI,EF-VVS",10,4.94,"[[29608], [26255]]","[[32568.8], [28880.5]]",10
,SA-BAND-536,,,F,"GH-VS/SI,EF-VVS",10,3.76,"[[26344], [22775]]","[[28978.4], [25052.5]]",10
,SA-BAND-537,,,F,"GH-VS/SI,EF-VVS",10,4.98,"[[27398], [28177]]","[[30137.8], [30994.7]]",10
,SA-BAND-538,,,F,"GH-VS/SI,EF-VVS",10,4.2,"[[25557], [21811]]","[[28112.7], [23992.1]]",10
,SA-BAND-539,,,F,"GH-VS/SI,EF-VVS",10,4.75,"[[24124], [27830]]","[[26536.4], [30613.0]]",10
,SA-BAND-540,,,F,"GH-VS/SI,EF-VVS",10,4.37,"[[26361], [26144]]","[[28997.1], [28758.4]]",10
,SA-BAND-541,,,F,"GH-VS/SI,EF-VVS",10,4.9,"[[20888], [27057]]","[[22976.8], [29762.7]]",10
,SA-BAND-542,,,F,"GH-VS/SI,EF-VVS",10,5.51,"[[21460], [22210]]","[[23606.0], [24431.0]]",10
,SA-BAND-543,,,F,"GH-VS/SI,EF-VVS",10,3.89,"[[21209], [20587]]","[[23329.9], [22645.7]]",10
,SA-BAND-544,,,F,"GH-VS/SI,EF-VVS",10,4.13,"[[27569], [22393]]","[[30325.9], [24632.3]]",10
,SA-BAND-545,,,F,"GH-VS/SI,EF-VVS",10,5.74,"[[22315], [22043]]","[[24546.5], [24247.3]]",10
,SA-BAND-546,,,F,"GH-VS/SI,EF-VVS",10,4.33,"[[26247], [25942]]","[[28871.7], [28536.2]]",10
,SA-BAND-547,,,F,"GH-VS/SI,EF-VVS",10,5.16,"[[29500], [26804]]","[[32450.0], [29484.4]]",10
,SA-BAND-548,,,F,"GH-VS/SI,EF-VVS",10,3.72,"[[20416], [28832]]","[[22457.6], [31715.2]]",10
,SA-BAND-549,,,F,"GH-VS/SI,EF-VVS","17,18","5.65,5.31","[[24773, 21826], [20172, 27554]]","[[27250.3, 24008.6], [22189.2, 30309.4]]",10
,SA-BAND-550,,,F,"GH-VS/SI,EF-VVS",10,6.48,"[[23928], [22107]]","[[26320.8], [24317.7]]",10
,SA-BAND-551,,,F,"GH-VS/SI,EF-VVS",17,5.78,"[[26521], [22739]]","[[29173.1], [25012.9]]",10
,SA-BAND-552,,,F,"GH-VS/SI,EF-VVS",10,4.98,"[[21262], [27939]]","[[23388.2], [30732.9]]",10
,SA-BAND-553,,,F,"GH-VS/SI,EF-VVS",10,4.24,"[[20163], [29134]]","[[22179.3], [32047.4]]",10
,SA-BAND-554,,,F,"GH-VS/SI,EF-VVS",10,5.07,"[[20248], [28188]]","[[22272.8], [31006.8]]",10
,SA-BAND-555,,,F,"GH-VS/SI,EF-VVS",10,4.09,"[[26075], [27745]]","[[28682.5], [30519.5]]",10
,SA-BAND-556,,,F,"GH-VS/SI,EF-VVS",10,4.63,"[[22191], [22855]]","[[24410.1], [25140.5]]",10
,SA-BAND-557,,,F,"GH-VS/SI,EF-VVS",10,4.38,"[[29546], [25598]]","[[32500.6], [28157.8]]",10
,SA-BAND-558,,,M,"GH-VS/SI,EF-VVS",10,6.51,"[[20289], [28008]]","[[22317.9], [30808.8]]",10
,SA-BAND-559,,,F,"GH-VS/SI,EF-VVS",10,5.66,"[[21641], [27319]]","[[23805.1], [30050.9]]",10
,SA-BAND-560,,,F,"GH-VS/SI,EF-VVS",10,6.16,"[[24554], [26593]]","[[27009.4], [29252.3]]",10
,SA-BAND-561,,,F ,"GH-VS/SI,EF-VVS",10,6.64,"[[26230], [29616]]","[[28853.0], [32577.6]]",10
,SA-BAND-562,,,M,"GH-VS/SI,EF-VVS",10,8.1,"[[28754], [20057]]","[[31629.4], [22062.7]]",10
,SA-BAND-563,,,M,"GH-VS/SI,EF-VVS",10,8.47,"[[25302], [27995]]","[[27832.2], [30794.5]]",10
,SA-BAND-564,,,M,"GH-VS/SI,EF-VVS",20,6.81,"[[24177], [21929]]","[[26594.7], [24121.9]]",10
,SA-BAND-565,,,M,"GH-VS/SI,EF-VVS",10,6.66,"[[23604], [20575]]","[[25964.4], [22632.5]]",10
,SA-BAND-566,,,M,"GH-VS/SI,EF-VVS",10,7.12,"[[20845], [24083]]","[[22929.5], [26491.3]]",10
,SA-BAND-567,,,M,"GH-VS/SI,EF-VVS",10,6.72,"[[24796], [26283]]","[[27275.6], [28911.3]]",10
,SA-BAND-571,,,M,"GH-VS/SI,EF-VVS","20,24","7.8,8.45","[[22686, 24897], [29518, 25885]]","[[24954.6, 27386.7], [32469.8, 28473.5]]",10
,SA-BAND-572,,,M,"GH-VS/SI,EF-VVS","14,17,18,20,21,22","4.83,7.43,4.25,7.2,8.19,13.3","[[27001, 23290, 27117, 20887, 29552, 22012], [27439, 23431, 25236, 21386, 22069, 20103]]","[[29701.1, 25619.0, 29828.7, 22975.7, 32507.2, 24213.2], [30182.9, 25774.1, 27759.6, 23524.6, 24275.9, 22113.3]]",10
,SA-BAND-600,,,F ,"GH-VS/SI,EF-VVS",17,5.56,"[[29354], [26477]]","[[32289.4], [29124.7]]",10
,SA-BAND-601,,,M,"GH-VS/SI,EF-VVS",21,10.2,"[[29360], [27421]]","[[32296.0], [30163.1]]",10
,SA-BAND-602,,,M,P,16,7.59,[[25462]],[[28008.2]],10
,SA-BAND-603,,,U,"GH-VS/SI,EF-VVS","7,14","5.81,5.47","[[29791, 25684], [24371, 28725]]","[[32770.1, 28252.4], [26808.1, 31597.5]]",10
,SA-BAND-604 ,,TT,M,P,"19,20","4.21,3.48","[[27819, 22621]]","[[30600.9, 24883.1]]",10
,SA-BAND-605,,TT,M,"GH-VS/SI,EF-VVS",22,4.75/3.0,"[[20794], [29656]]","[[22873.4], [32621.6]]",10
,SA-BAND-605 ,,TT,M,"GH-VS/SI,EF-VVS",21,5.10/2.14,"[[21328], [27323]]","[[23460.8], [30055.3]]",10
,SA-BAND-606 ,,TT,M,P,20,6.71,[[20040]],[[22044.0]],10
,SA-BAND-607,,,M,"GH-VS/SI,EF-VVS",19,7.19,"[[29847], [27100]]","[[32831.7], [29810.0]]",10
,SA-BAND-608,,,M,"GH-VS/SI,EF-VVS","9,11,17,18,22,23,26","6.8,5.79,7.3,7.1,8.23,8.08,10.9","[[23994, 23888, 22878, 20782, 28565, 29091, 25937], [21029, 29935, 22636, 25206, 23397, 29860, 20879]]","[[26393.4, 26276.8, 25165.8, 22860.2, 31421.5, 32000.1, 28530.7], [23131.9, 32928.5, 24899.6, 27726.6, 25736.7, 32846.0, 22966.9]]",10
,SA-BAND-609,,,M,P,"9,10,12,17","5.79,7.1,8.08,9.4","[[28242, 23142, 27342, 29699]]","[[31066.2, 25456.2, 30076.2, 32668.9]]",10
,SA-BAND-610,,,M,"GH-VS/SI,EF-VVS",17,9.25,"[[29543], [23663]]","[[32497.3], [26029.3]]",10
,SA-BAND-611,,,F ,"GH-VS/SI,EF-VVS",19,9.64,"[[27311], [22165]]","[[30042.1], [24381.5]]",10
,SA-BAND-612,,,M,"GH-VS/SI,EF-VVS",14,6.82,"[[26114], [25466]]","[[28725.4], [28012.6]]",10
