,S no.,Product Name,Product Description,Product Variant (by weight) ,Category,Sub Category,Actual Price,Offer Price,Product Code,Gender
27,28,SA-BLC-121,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",17.51,RING,RING CAT 1,23815,21650,,GENTS
28,29,SA-BLC-132,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",6.28,RING,RING CAT 3,25707,23370,,LADIES
29,30,SA-BLC-136,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",13.8,NECKLACE,NECKLACE CAT 3,25223,22930,,GENTS
30,31,SA-BLC-143,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",16.5,EARING,EARING CAT 2,33121,30110,,GENTS
31,32,SA-BLC-144,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",19.85,EARING,EARING CAT 3,38478,34980,,GENTS
32,33,SA-BLC-145,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",11.9,EARING,EARING CAT 3,34782,31620,,GENTS
33,34,SA-BLC-146,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",17.55,EARING,EARING CAT 4,30217,27470,,GENTS
34,35,SA-BLC-157,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",9.49,RING,RING CAT 2,37433,34030,,GENTS
35,36,SA-BLC-158,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",22.88,BRACELET,BRACELET CAT 1,25630,23300,,GENTS
36,37,SA-BLC-179,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",8.6,BRACELET,BRACELET CAT 3,25696,23360,,GENTS
37,38,SA-BLC-185,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",6.15,RING,RING CAT 1,36256,32960,,GENTS
38,39,SA-BLC-186,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",39.49,EARING,EARING CAT 2,29975,27250,,GENTS
39,40,SA-BLC-188,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",18.81,NECKLACE,NECKLACE CAT 3,33319,30290,,GENTS
40,41,SA-BLC-191,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",42.58,EARING,EARING CAT 2,29348,26680,,GENTS
41,42,SA-BLC-197,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",2.6,NECKLACE,NECKLACE CAT 3,22000,20000,,GENTS
42,43,SA-BLC-198,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",3.26,NECKLACE,NECKLACE CAT 2,35013,31830,,GENTS
43,44,SA-BLC-207,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",14.15,RING,RING CAT 1,24574,22340,,GENTS
44,45,SA-BLC-208,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",18.38,BRACELET,BRACELET CAT 1,23188,21080,,GENTS
45,46,SA-BLC-212,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Impedit, id quibusdam vel repellat, quas animi saepe inventore ab laboriosam nisi consequatur excepturi dicta fugit neque eum doloremque, harum nulla nihil?",37.0,BRACELET,BRACELET CAT 1,28094,25540,,GENTS
